# SCU-FBS102 triage keys — one per line, # comments allowed.
# Foundation 1 (SCU-FBS102), S3 first-module triage. Generated from 168 distinct
# questions (242 raw, exact-text deduped) across 5 own-source keyed MCQ papers.
# --- Anatomy ---
anatomy-balance-and-coordination  # new · Q: The cerebellum in the human brain is mainly responsible for which spec
# anatomy-bilateral  # authored-in SCU-FBS102-fbs102d-mcq.md (was: live; automated hit re-verified as false positive — the live hit was an unrelated clinical finding, not the terminology definition; minted fresh)  · Q: Which anatomical term is specifically related to both right and left s
# anatomy-bipennate  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: How is the rectus femoris muscle architecturally classified based on i
# anatomy-coronal-plane  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which precise anatomical plane is mathematically used to divide the bo
# anatomy-cranial-nerve-x  # authored-in SCU-FBS102-questions.md (was: pending) · Q: Which specific cranial nerve has an important role in regulating the h
anatomy-cranium  # new · Q: Which of the following bony structures protects the brain?
# anatomy-cuboid-bone  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which of the following bones is anatomically classified as a short bon
anatomy-digestive-organs-liver  # new · Q: The specific circulatory pathway that is well known to contain exactly
anatomy-elbow-flexion  # new · Q: The triceps muscle acts as an antagonist during which of the following
# anatomy-elbow-joint  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which of the following articulations is a typical example of a hinge j
# anatomy-fibers  # authored-in SCU-FBS102-fbs102d-mcq.md (was: live; automated hit re-verified as false positive against a narrower spinal-white-matter-composition record; minted fresh)  · Q: Which of the following structural components forms the white matter in
anatomy-flexion  # pending · Q: Which of the following movements decreases the angle between two artic
anatomy-flexion  # pending · Q: Which movement involves bending the joint to decrease the angle betwee
anatomy-foramen-rotundum-ovale-and-spinosum  # new · Q: Which of the following foramina exist within the sphenoid bone structu
anatomy-inferior-orbital-fissure  # new · Q: Through which of the following bony openings is the infratemporal foss
anatomy-inferior-orbital-fissure  # new · Q: Through which of the following openings is the infratemporal fossa dir
anatomy-maxillary-nerve  # new · Q: Which of the following important nerves is one of the main contents fo
# anatomy-medulla-oblongata  # authored-in SCU-FBS102-fbs102d-mcq.md (was: live; automated hit re-verified as false positive — no existing record tests this gross-anatomy classification; minted fresh)  · Q: Which of the following structures is considered a core part of the bra
# anatomy-membranous-ossification  # authored-in SCU-FBS102-questions.md (was: pending) · Q: Which of the following features specifically characterize the clavicle
anatomy-modified-hinge  # new · Q: How is the knee joint anatomically classified based on its movement ty
anatomy-nasal-bone  # new · Q: Which of the following bones is anatomically considered a facial bone?
anatomy-palatine-crest  # new · Q: What anatomical landmark separates the greater palatine foramen from t
anatomy-posteriolateral  # new · Q: Which of the following terms correctly describes a position that is bo
# anatomy-primary-cartilaginous  # authored-in SCU-FBS102-questions.md (was: pending) · Q: Which type of joint is characteristically found at the growth plate of
# anatomy-pronation  # authored-in SCU-FBS102-questions.md (was: pending) · Q: What is the rotation of the forearm so that the palm is facing backwar
# anatomy-pseudounipolar  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: What specific type of nerve cell body is characteristically found with
# anatomy-smooth-muscles  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which of the following types of muscle tissue is associated with the t
anatomy-superior-orbital-fissure  # new · Q: Which anatomical structure passes exactly between the greater and the 
anatomy-supraorbital-margin  # new · Q: What structure is located immediately above the orbit when viewed in n
anatomy-sutures-of-the-skull  # new · Q: Which of the following is considered a classic example of fibrous join
# anatomy-sympathetic-and-parasympathetic  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: The autonomic nervous system is mainly composed of which of the follow
# anatomy-synaptic-cleft  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: What is the anatomical term for the microscopic space located exactly
# anatomy-synergist  # authored-in SCU-FBS102-fbs102d-mcq.md (was: live; automated hit re-verified as false positive — hits were unrelated drug-synergy records, a different sense of the word; minted fresh)  · Q: What is the muscle called that assists the prime mover to produce a sp
anatomy-temporal-fascia  # new · Q: Which of the following anatomical structures is specifically attached 
