# SCU-FBS104 triage keys — one per line, # comments allowed.
# Foundation 3 (SCU-FBS104), S3 triage. Per SCU-Y1-priority-sources.md this module has
# no own-source keyed JSON (unlike FBS102/FBS103) — only two PDF sources exist. Both
# read page-by-page via pagetext.mjs show/keys (native text, not garbled, no OCR needed).

# --- Source A: 06 EOM Exams/EOM - Foundation 3 2026 - FOMSCU MID.pdf (tier 1, 43 pages) ---
# Format: one item per page, mixed. 9 pages are pure section headers ("Parasitology",
# "Physiology", ...) or the title page — not counted as items. 34 content pages remain.
# Of those: 4 are genuine >=4-option MCQ with a marked "Ans is X" key (usable-4opt);
# 7 are MCQ with 2-3 options and a marked key (held, <4 options per standing rule);
# 22 are declarative recall statements with ZERO options ("X is Y" / "Answer: Y" —
# no stem-with-choices at all, not MCQ format); 1 is incomplete/ambiguous (single
# option shown, no explicit key marker).

parasitology-arthropods-characteristic  # held-no-options · Q: Which of the following is a characteristic of arthropods — declarative, "Invertebrate animals with jointed legs", no choice list (p3)
parasitology-vector-of-d-latum  # held-no-options · Q: Vector of D. latum — declarative, "is Cyclops" (p4)
physiology-gpcr-dissociation  # held-no-options · Q: Dissociation in GPCR due to — declarative, "GTP association with G alpha" (p6)
physiology-receptor-saturation-response  # usable-4opt-keyed · Q: What happens when all the receptors of a certain chemical signal are bound and increase the concentration — 4 options A-D, Ans is A (p7)
physiology-gap-junction-signals  # held-no-options · Q: Gap junction — declarative, "used chemical and electrical signals" (p8)
biochemistry-energy-storage-form  # held-no-options · Q: The form of energy storage in animals — declarative, "Is Glycogen" (p10)
biochemistry-pfk1-inhibitor  # held-no-options · Q: Which is inhibitor of PFK1 — declarative, "ATP" (p11)
biochemistry-glycolysis-atp-yield  # held-lt4opt · Q: How many ATP molecules are produced during glycolysis in anaerobic respiration — only 2 options (a. 2 ATP / b. 4 ATP), Ans is a (p12)
pathology-hypertrophic-scar  # held-no-options · Q: Hypertrophic scar — declarative, "excess collagen at the boundaries of the wound" (p14)
pathology-acute-inflammation-redness-warmth  # held-no-options · Q: Redness and warmth in acute inflammation result from — declarative, "Vasodilation" (p15)
pharmacology-atenolol-selectivity  # held-no-options · Q: Atenolol is — declarative, "Selective B1 antagonist" (p17)
pharmacology-mao-substrate  # held-no-options · Q: MAO metabolize — declarative, "Adrenaline" (p18)
pharmacology-selective-alpha-antagonist  # usable-4opt-keyed · Q: Selective alpha antagonist — 4 options a-d (phentolamine/labetolol/atenolol/metoprolol), Ans is a (p19)
pharmacology-selegiline-mao-b  # held-no-options · Q: Selegiline is using as — declarative, "selective MAO-B inhibitor" (p20)
pharmacology-a1-receptor-effect  # held-no-options · Q: Effect of a1 receptor is — declarative, "Relaxation of GIT wall and constriction of the sphincters" (p21)
microbiology-histamine-mediator  # held-no-options · Q: Which chemical mediator is responsible for immediate response to inflammation... released from mast cells and basophils — declarative, "histamine" (p23)
microbiology-dendritic-cell-function  # held-no-options · Q: The function of the Dendritic cells is — declarative, "To present antigens to T cells" (p24)
microbiology-innate-mechanical-barrier  # held-no-options · Q: Which of the following is considered a mechanical barrier for innate immunity — declarative, "Mucus Membranes" (p25)
microbiology-th2-antibody-immunity  # held-no-options · Q: Which T cell is responsible for antibody immunity — declarative, "Th2" (p26)
